info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Compiling manager..
info => manager built (4.42 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading create-react-app config.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jekins/work/monorepa/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jekins/work/monorepa/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Users/jekins/work/monorepa/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /Users/jekins/work/monorepa/services/doc/.storybook/preview.js /Users/jekins/work/monorepa/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/jekins/work/monorepa/services/doc/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 837/853 modules 16 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/powershell.js
<s> [webpack.Progress] 68% building 837/854 modules 17 active /Users/jekins/work/monorepa/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 837/855 modules 18 active /Users/jekins/work/monorepa/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 837/856 modules 19 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/pony.js
<s> [webpack.Progress] 68% building 837/857 modules 20 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/plaintext.js
<s> [webpack.Progress] 68% building 838/857 modules 19 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/plaintext.js
<s> [webpack.Progress] 68% building 839/857 modules 18 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/plaintext.js
<s> [webpack.Progress] 68% building 840/857 modules 17 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/plaintext.js
<s> [webpack.Progress] 68% building 841/857 modules 16 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/plaintext.js
<s> [webpack.Progress] 68% building 842/857 modules 15 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/plaintext.js
<s> [webpack.Progress] 69% building 843/857 modules 14 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/plaintext.js
<s> [webpack.Progress] 69% building 844/857 modules 13 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/plaintext.js
<s> [webpack.Progress] 69% building 844/858 modules 14 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/php.js
<s> [webpack.Progress] 68% building 844/859 modules 15 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/pgsql.js
<s> [webpack.Progress] 68% building 844/860 modules 16 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/pf.js
<s> [webpack.Progress] 68% building 845/860 modules 15 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/pf.js
<s> [webpack.Progress] 69% building 846/860 modules 14 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/pf.js
<s> [webpack.Progress] 68% building 846/861 modules 15 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/parser3.js
<s> [webpack.Progress] 68% building 846/862 modules 16 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/oxygene.js
<s> [webpack.Progress] 68% building 846/863 modules 17 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/openscad.js
<s> [webpack.Progress] 68% building 846/864 modules 18 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/ocaml.js
<s> [webpack.Progress] 68% building 846/865 modules 19 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/objectivec.js
<s> [webpack.Progress] 68% building 846/866 modules 20 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/nsis.js
<s> [webpack.Progress] 68% building 846/867 modules 21 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/nix.js
<s> [webpack.Progress] 68% building 846/868 modules 22 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/nimrod.js
<s> [webpack.Progress] 68% building 846/869 modules 23 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/nginx.js
<s> [webpack.Progress] 68% building 846/870 modules 24 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/n1ql.js
<s> [webpack.Progress] 68% building 846/871 modules 25 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/moonscript.js
<s> [webpack.Progress] 68% building 846/872 modules 26 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/monkey.js
<s> [webpack.Progress] 68% building 846/873 modules 27 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/mojolicious.js
<s> [webpack.Progress] 68% building 846/874 modules 28 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/perl.js
<s> [webpack.Progress] 68% building 846/875 modules 29 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/mizar.js
<s> [webpack.Progress] 67% building 846/876 modules 30 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/mipsasm.js
<s> [webpack.Progress] 67% building 846/877 modules 31 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/mercury.js
<s> [webpack.Progress] 67% building 846/878 modules 32 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/maxima.js
<s> [webpack.Progress] 67% building 846/879 modules 33 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/mel.js
<s> [webpack.Progress] 67% building 846/880 modules 34 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/mathematica.js
<s> [webpack.Progress] 67% building 846/881 modules 35 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/matlab.js
<s> [webpack.Progress] 67% building 846/882 modules 36 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/makefile.js
<s> [webpack.Progress] 67% building 846/883 modules 37 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/lua.js
<s> [webpack.Progress] 67% building 846/884 modules 38 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/lsl.js
<s> [webpack.Progress] 67% building 846/885 modules 39 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 67% building 846/886 modules 40 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 67% building 846/887 modules 41 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/livecodeserver.js
<s> [webpack.Progress] 67% building 846/888 modules 42 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/llvm.js
<s> [webpack.Progress] 67% building 846/889 modules 43 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/less.js
<s> [webpack.Progress] 67% building 846/890 modules 44 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/leaf.js
<s> [webpack.Progress] 66% building 846/891 modules 45 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/ldif.js
<s> [webpack.Progress] 66% building 846/892 modules 46 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/lasso.js
<s> [webpack.Progress] 66% building 846/893 modules 47 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/kotlin.js
<s> [webpack.Progress] 66% building 846/894 modules 48 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/julia-repl.js
<s> [webpack.Progress] 66% building 846/895 modules 49 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/julia.js
<s> [webpack.Progress] 66% building 846/896 modules 50 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/json.js
<s> [webpack.Progress] 66% building 846/897 modules 51 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/jboss-cli.js
<s> [webpack.Progress] 66% building 846/898 modules 52 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/javascript.js
<s> [webpack.Progress] 66% building 846/899 modules 53 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/isbl.js
<s> [webpack.Progress] 66% building 846/900 modules 54 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/java.js
<s> [webpack.Progress] 66% building 846/901 modules 55 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/irpf90.js
<s> [webpack.Progress] 66% building 846/902 modules 56 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/ini.js
<s> [webpack.Progress] 66% building 847/902 modules 55 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/ini.js
<s> [webpack.Progress] 66% building 847/903 modules 56 active /Users/jekins/work/monorepa/node_modules/popper.js/dist/esm/popper.js
<s> [webpack.Progress] 66% building 847/904 modules 57 active /Users/jekins/work/monorepa/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 66% building 847/905 modules 58 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/inform7.js
<s> [webpack.Progress] 66% building 847/906 modules 59 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/hy.js
<s> [webpack.Progress] 66% building 847/907 modules 60 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 65% building 847/908 modules 61 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/htmlbars.js
<s> [webpack.Progress] 65% building 847/909 modules 62 active /Users/jekins/work/monorepa/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 65% building 847/910 modules 63 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/hsp.js
<s> [webpack.Progress] 65% building 847/911 modules 64 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 65% building 847/912 modules 65 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/haskell.js
<s> [webpack.Progress] 65% building 847/913 modules 66 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/handlebars.js
<s> [webpack.Progress] 65% building 847/914 modules 67 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/haml.js
<s> [webpack.Progress] 65% building 847/915 modules 68 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/groovy.js
<s> [webpack.Progress] 65% building 847/916 modules 69 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/gradle.js
<s> [webpack.Progress] 65% building 847/917 modules 70 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/golo.js
<s> [webpack.Progress] 65% building 847/918 modules 71 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 65% building 847/919 modules 72 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/gml.js
<s> [webpack.Progress] 65% building 847/920 modules 73 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/glsl.js
<s> [webpack.Progress] 65% building 847/921 modules 74 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/gherkin.js
<s> [webpack.Progress] 65% building 847/922 modules 75 active /Users/jekins/work/monorepa/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 65% building 847/923 modules 76 active /Users/jekins/work/monorepa/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 64% building 847/924 modules 77 active /Users/jekins/work/monorepa/node_modules/node-libs-browser/node_modules/util/util.js
<s> [webpack.Progress] 65% building 848/924 modules 76 active /Users/jekins/work/monorepa/node_modules/node-libs-browser/node_modules/util/util.js
<s> [webpack.Progress] 65% building 849/924 modules 75 active /Users/jekins/work/monorepa/node_modules/node-libs-browser/node_modules/util/util.js
<s> [webpack.Progress] 65% building 850/924 modules 74 active /Users/jekins/work/monorepa/node_modules/node-libs-browser/node_modules/util/util.js
<s> [webpack.Progress] 65% building 851/924 modules 73 active /Users/jekins/work/monorepa/node_modules/node-libs-browser/node_modules/util/util.js
<s> [webpack.Progress] 65% building 852/924 modules 72 active /Users/jekins/work/monorepa/node_modules/node-libs-browser/node_modules/util/util.js
<s> [webpack.Progress] 65% building 853/924 modules 71 active /Users/jekins/work/monorepa/node_modules/node-libs-browser/node_modules/util/util.js
<s> [webpack.Progress] 65% building 854/924 modules 70 active /Users/jekins/work/monorepa/node_modules/node-libs-browser/node_modules/util/util.js
<s> [webpack.Progress] 65% building 855/924 modules 69 active /Users/jekins/work/monorepa/node_modules/node-libs-browser/node_modules/util/util.js
<s> [webpack.Progress] 65% building 855/925 modules 70 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/gcode.js
<s> [webpack.Progress] 65% building 856/925 modules 69 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/gcode.js
<s> [webpack.Progress] 65% building 857/925 modules 68 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/gcode.js
<s> [webpack.Progress] 65% building 858/925 modules 67 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/gcode.js
<s> [webpack.Progress] 65% building 858/926 modules 68 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/gauss.js
<s> [webpack.Progress] 65% building 859/926 modules 67 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/gauss.js
<s> [webpack.Progress] 65% building 859/927 modules 68 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/gams.js
<s> [webpack.Progress] 65% building 859/928 modules 69 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/fsharp.js
<s> [webpack.Progress] 65% building 860/928 modules 68 active /Users/jekins/work/monorepa/node_modules/highlight.js/lib/languages/fsharp.js
<s> [webpack.Progress] 65% building 860/929 modules 69 active /Users/jekins/work/monorepa/node_modules/fault/index.js
<s> [webpack.Progress] 65% building 861/929 modules 68 active /Users/jekins/work/monorepa/node_modules/fault/index.js
<s> [webpack.Progress] 65% building 862/929 modules 67 active /Users/jekins/work/monorepa/node_modules/fault/index.js
<s> [webpack.Progress] 65% building 863/929 modules 66 active /Users/jekins/work/monorepa/node_modules/fault/index.js
<s> [webpack.Progress] 65% building 864/929 modules 65 active /Users/jekins/work/monorepa/node_modules/fault/index.js
<s> [webpack.Progress] 65% building 865/929 modules 64 active /Users/jekins/work/monorepa/node_modules/fault/index.js
<s> [webpack.Progress] 65% building 866/929 modules 63 active /Users/jekins/work/monorepa/node_modules/fault/index.js
<s> [webpack.Progress] 65% building 867/929 modules 62 active /Users/jekins/work/monorepa/node_modules/fault/index.js
<s> [webpack.Progress] 66% building 868/929 modules 61 active /Users/jekins/work/monorepa/node_modules/fault/index.js
<s> [webpack.Progress] 66% building 869/929 modules 60 active /Users/jekins/work/monorepa/node_modules/fault/index.js
<s> [webpack.Progress] 66% building 870/929 modules 59 active /Users/jekins/work/monorepa/node_modules/fault/index.js
<s> [webpack.Progress] 66% building 871/929 modules 58 active /Users/jekins/work/monorepa/node_modules/fault/index.js
<s> [webpack.Progress] 66% building 872/929 modules 57 active /Users/jekins/work/monorepa/node_modules/fault/index.js
<s> [webpack.Progress] 66% building 873/929 modules 56 active /Users/jekins/work/monorepa/node_modules/fault/index.js
<s> [webpack.Progress] 66% building 874/929 modules 55 active /Users/jekins/work/monorepa/node_modules/fault/index.js
<s> [webpack.Progress] 66% building 875/929 modules 54 active /Users/jekins/work/monorepa/node_modules/fault/index.js
<s> [webpack.Progress] 66% building 876/929 modules 53 active /Users/jekins/work/monorepa/node_modules/fault/index.js
<s> [webpack.Progress] 66% building 877/929 modules 52 active /Users/jekins/work/monorepa/node_modules/fault/index.js
<s> [webpack.Progress] 66% building 878/929 modules 51 active /Users/jekins/work/monorepa/node_modules/fault/index.js
<s> [webpack.Progress] 66% building 879/929 modules 50 active /Users/jekins/work/monorepa/node_modules/fault/index.js
<s> [webpack.Progress] 66% building 880/929 modules 49 active /Users/jekins/work/monorepa/node_modules/fault/index.js
<s> [webpack.Progress] 66% building 881/929 modules 48 active /Users/jekins/work/monorepa/node_modules/fault/index.js
